S. No.,Proposal No.,Clearance Details,Project Name,Location,Project Proponent,Other Details,Issuing Authority,Proposal Status,Project_Description
37,SIA/WB/MIN/557799/2026,Clearance Type: Application for EC for Mining of Minor Minerals of Mine Lease (0-5 HA) - Form-2 S/W No.: SW/265409/2025,Kashkuli Black Stone Deposit,WEST BENGAL,NAND KISHORE SHARMA,Category: B2 Sector: Non-Coal Mining Date of Submission: 03/02/2026,SEIAA,Under Verification,"KASHKULI BLACK STONE DEPOSIT (Applicant- Nand Kishore Sharma), over an area of 1.030 Ha is situated in JL No.- 04, Plot no.- 1030, Village- Kashkuli, Block- Barabani, District– Paschim Bardhaman & State West Bengal. It is a fresh lease. Letter of Intent (LoI) was issued to Nand Kishore Sharma by the West Bengal Mineral Development and Trading Corporation Limited (WBMDTCL), Government of West Bengal vide LOI no. WBD/BS/2023/5/2023-23 dated 31/05/2023 for a total area of 1.030 ha. Later LoI was ex"
38,SIA/WB/MIN/561872/2026,Clearance Type: Application for EC for Mining of Minor Minerals of Mine Lease (0-5 HA) - Form-2 S/W No.: SW/269103/2025,"Nepura, Kantapal, & Mangalapur (MIN_WMED_37) Sand Mine",WEST BENGAL,WEST BENGAL MINERAL DEVELOPMENT AND TRADING CORPORATION LIMITED,Category: B2 Sector: Non-Coal Mining Date of Submission: 02/01/2026,SEIAA,Under Verification,"Nepura, Kantapal, & Mangalapur (MIN_WMED_37) Sand Mine is located on the Shilabati River bed at Mouza: Nepura, Kantapal, & Mangalapur, Area- 1.20 Ha/ 2.97 Ac, Plot Nos. Nepura – 1(P), 2(P), 53(P), Kantapal – 1129(P), Mangalapur – 1(P), 74(P), 463(P), J.L. No. 408,407,409, Block: Garhbeta 1, District: Paschim Medinipur, State: West Bengal."
39,SIA/WB/MIN/563688/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/270719/2025",Lohatikri Sand Mine (MSB-2),WEST BENGAL,ANINDU KUMAR DE,Category: B1 Sector: Non-Coal Mining Date of Submission: 29/01/2026,SEIAA,Proposal Accepted and Referred to SEAC,"Lohatikri Sand Mine (MSB-2) is situated at J. L. No. – 136, Plot No. 695(P) & 697(P), Mouza – Lohatikri, Village – Lohatikri, Police Station – Gurguripal, District – Paschim Medinipur, State - West Bengal and it lies on Kangsabati River comprising an area of 5.00 Hectare (12.35 Acres). The block is having replenishable geological resource of riverbed materials consists of mainly Sand in a tune of around 6,91,980 cum in 5 years considering replenishment rate of 90.33%. Barring the safety zone and"
40,SIA/WB/MIN/562625/2026,Clearance Type: Application for EC for Mining of Minor Minerals of Mine Lease (0-5 HA) - Form-2 S/W No.: SW/269802/2025,Garhbeta Sand Block MGARB-29,WEST BENGAL,PRABHAS GHOSH,Category: B2 Sector: Non-Coal Mining Date of Submission: 15/01/2026,SEIAA,Proposal Accepted and Referred to SEAC,"Garhbeta Sand Block MGARB-29 is situated at J. L. No. 406, Plot No. 1255 (p), 1256 (p), 1257 (p), 1258 (p), 1259 (p), 1261 (p), 1263 (p) & 1416 (p), Mouza — Suniakon, Village — Suniakon, Police Station — Garbeta, District —Paschim Medinipur, State - West Bengal and it lies on Shilabati River comprising an area of 0.96 Hectare (2.37 Acres). The block is having replenishable geological resource of riverbed materials consists of mainly Sand in a tune of around 1,12,156.80 cum in 5 years considering"
41,IA/WB/IND1/560480/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/267805/2025","Proposed Expansion of Ferro Alloy Plant By Installing 1 X 6.5 MVA Submerged Arc Furnace At Village- Banshgara, P.O.: Sarpi, P.S. Laudoha, Faridpur, Durgapur : 713363, Dist.: Paschim Burdwan, West Bengal by M/s Maa Vaishnavi Chemical Industries Pvt. Ltd.",WEST BENGAL,maa vaishnavi chemical industries private limited,Category: A Sector: Industrial Projects - 1 Date of Submission: 02/01/2026,MOEFCC,Proposal returned in present form,"M/s Maa Valshnavi Chemical Industries Private Limited is currently operating High Carbon Ferro Manganese (7000 TPA) OR High Carbon Silico Manganese (5400TPA) OR High Carbon Ferro Silicon (2700 TPA) with Electric Submerged Arc Furnace of 1 X 3.5 MVA at Village : Banshgara, P.O. Sarpi, PS. : Laudoha, Durgapur-713363, Dist. : Paschim Burdwan, W.B. Due to massive expansion Growth in Steel & Stainless Steel Industries the Demand for the Core Products have been strengthened, Since the Company’s facili"
42,SIA/WB/INFRA2/568089/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/274618/2026","Environmental Clearance for Proposed Residential Housing Project ""UDDGITA"" by M/s. AMBUJA HOUSING AND URBAN INFRASTRUCTURE COMPANY LIMITED at Mouza -Kalikapur, J.L. No. 40, Patharghata gram panchayat, P.S. - New Town (Formerly Rajarhat), District -North 24 Parganas, West Bengal",WEST BENGAL,AMBUJA HOUSING AND URBAN INFRASTRUCTURE COMPANY LIMITED,Category: B1 Sector: INFRA-2 Date of Submission: 07/02/2026,SEIAA,Under Examination,This is a proposed residential housing project.
43,SIA/WB/INFRA2/564162/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/271146/2026",Expansion of Residential cum Commercial Complex by Almits Developers LLP,WEST BENGAL,ALMITS DEVELOPERS LLP,Category: B2 Sector: INFRA-2 Date of Submission: 05/01/2026,SEIAA,Proposal Accepted and Referred to SEAC,This is a residential cum commercial complex
44,SIA/WB/INFRA2/564137/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/270877/2026",Development of Non-Executive Residential Housing,WEST BENGAL,STEEL AUTHORITY OF INDIA LTD,Category: B2 Sector: INFRA-2 Date of Submission: 05/01/2026,SEIAA,DELISTED BY SYSTEM (at : 06/02/2026),Development of Non-Executive Residential Housing
45,SIA/WB/INFRA2/562899/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/270020/2025",Residential cum Commercial complex by DPR Infra Developers Private Limited,WEST BENGAL,DPR INFRA DEVELOPERS PRIVATE LIMITED,Category: B2 Sector: INFRA-2 Date of Submission: 20/01/2026,SEIAA,Proposal Accepted and Referred to SEAC,This is a residential cum commercial project
46,SIA/WB/MIN/508698/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/220113/2024",Simulia (BIR/MD.BAZAR/SIMULIA/030/2016) Sand Mine,WEST BENGAL,MADAN MONDAL,Category: B1 Sector: Non-Coal Mining Date of Submission: 04/02/2026,SEIAA,Under Examination,"Applicant Madan Mohan Mondal is the successful highest bidder for Sand Block No. BIR/MD.BAZAR/SIMULIA/030/2016 following the recent auction conducted by the Government of West Bengal and will obtain sand mining lease after deed registration. The Lease was registered on dated 30.03.2023 (Lease Deed No. I- 0301-05150/2023). The mining lease will be granted over an area of 4.65 Hectare/ 11.48 Acres on river Mayurakshi at Plot no: 442(P) & 452(P), in Mouza: Simulia, P.S.- M.D Bazar, J.L. No.- 138, D"
47,SIA/WB/IND1/568124/2026,Clearance Type: Application for Validity Extension of EC- Form-6 S/W No.: SW/273739/2026,JK LAKSHMI CEMENT LIMITED,WEST BENGAL,JK LAKSHMI CEMENT LIMITED,Category: B1 Sector: Industrial Projects - 1 Date of Submission: 05/02/2026,SEIAA,Under Verification,"Proposed 1.5 MTPA cement Grinding Unit along with DG sets of capacity 2x5 MW, at village Benagari and Mukundur, PS Durlavpur, District Bankura, WB"
48,SIA/WB/MIN/509561/2026,Clearance Type: Application for EC for Mining of Minor Minerals of Mine Lease (0-5 HA) - Form-2 S/W No.: SW/220918/2024,Muradihi Sand Mine,WEST BENGAL,loknath automobile,Category: B2 Sector: Non-Coal Mining Date of Submission: 29/11/2024,SEIAA,DELISTED BY SYSTEM (at : ),"Applicant Arup Ratan Bhattacharyya Partner of Loknath Automobile, is the successful highest bidder of Sand Block No.: BIR/SAINTHIA/MURADIHI/050/2016 participating in sand block auction conducted by Government of West. The mining lease will be granted over an area of 3.47 Hectare/8.58 Acres on river Mayurakshi at plot no: 141(P); J.L. No.- 97, Mouza: Muradihi, P.S.- Sainthia, District: Birbhum, State: West Bengal."
49,IA/WB/IND1/551796/2026,"Clearance Type: Application for EC (Category A, B1, and B2 Violation)- Form 1 S/W No.: SW/138784/2023",Proposed expansion of existing steel plant.,WEST BENGAL,AIC IRON INDUSTRIES PRIVATE LIMITED,Category: A Sector: Industrial Projects - 1 Date of Submission: 03/02/2026,MOEFCC,Under Examination,"Due to space constraint the actual Project Name is given below: Proposed expansion of existing steel plant by installation of 1X0.5 MTPA capacity Sinter Plant, 1X500 M3 capacity MBF, 3x650 TPD DRI Kilns, 6x25 T Induction Furnaces, 1x25 T Electric Arc Furnaces along with 1x15 TPH Slag Crusher unit, Enhancement (through optimization in operation) the production capacity of 4x15 T + 2X10 T Induction Furnaces (as per EC 2010 & 2023), 3x12 MVA capacity Submerged Arc Furnaces, 1x0.3 MTPA capacity Roll"
50,SIA/WB/IND1/563244/2026,"Clearance Type: Application for EC (Category A, B1, and B2 Violation)- Form 1 S/W No.: SW/142560/2023","Proposed Installation of Hot & Cold Rolling Mill Plant at Plot No.220 (Full), 221 (P) & 222 (P), Nachan Road, Mouza-Kamalpur, J.L No. 47, P.S & P.O.-Durgapur, District-Paschim Bardhaman, State-West Bengal by M/s Sharp Ferro Alloys Ltd.",WEST BENGAL,SHARP FERRO ALLOYS LIMITED,Category: B1 Sector: Industrial Projects - 1 Date of Submission: 15/01/2026,SEIAA,EDS raised,"M/s Sharp Ferro Alloys Ltd. has proposed expansion of its existing plant of liquid metal production in 1. 2 X 8 T Induction Furnace (IF) , 2. Continuous Casting Machine (CCM) : 2 Strand ,3. 1 X 7.5 & 5 X 9 MVA Submerged Arc Furnace (SAF) by installing Hot Rolling & Cold Mill Plant for production of TMT Bars/Flats & Stainless Steel (SS) at Plot No.220 (Full), 221 (P) & 222 (P), Nachan Road, Mouza-Kamalpur, J.L No. 47, P.S & P.O.-Durgapur, District-Paschim Bardhaman, State-West Bengal. Proposed Pr"
51,IA/WB/IND1/567884/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/274457/2026","Proposed Integrated Steel plant: Sponge Iron (4,29,000 TPA), SMS with LRF, CCM & MRP (4,12,500 TPA), SAF (max.1,07,136 TPA) {71,424 TPA Si-Mn/ 97,029 TPA Fe-Mn/ 32,141 TPA Fe-Si/ 67,665 TPA Fe-Cr/ 44,332 TPA Fe-Si-Cr/ 1,07,136 TPA Pig Iron or combination of any) including Briquetting plant (1,65,000 TPA) & Sinter plant (1,65,000 TPA), EAF (52,800 TPA Low Carbon Fe-Cr) & MRP, Rolling Mill (3,96,000 TPA) & Captive Power Plant (40 MW WHRB & 40 MW CFBC)",WEST BENGAL,DSMT ROLLING MILLS PRIVATE LIMITED,Category: A Sector: Industrial Projects - 1 Date of Submission: 04/02/2026,MOEFCC,Under Examination,"M/s DSMT Rolling Mills Private Limited is proposing Integrated Steel plant: Sponge Iron (4,29,000 TPA), SMS with LRF, CCM & MRP (4,12,500 TPA), SAF (max.1,07,136 TPA) {71,424 TPA Si-Mn/ 97,029 TPA Fe-Mn/ 32,141 TPA Fe-Si/ 67,665 TPA Fe-Cr/ 44,332 TPA Fe-Si-Cr/ 1,07,136 TPA Pig Iron or combination of any) including Briquetting plant (1,65,000 TPA) & Sinter plant (1,65,000 TPA), EAF (52,800 TPA Low Carbon Fe-Cr), Rolling Mill (3,96,000 TPA) & Captive Power Plant (40 MW WHRB & 40 MW CFBC) at Villag"
52,SIA/WB/MIN/565626/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/272367/2026",HAIBATPUR SAND MINE,WEST BENGAL,"PALLA SAND MINE, SANTILATA ROY",Category: B1 Sector: Non-Coal Mining Date of Submission: 15/01/2026,SEIAA,Proposal Accepted and Referred to SEAC,"HAIBATPUR SAND MINE, MOUZA-HAIBATPUR,AREA-5.60 ACRES/2.27 HA,J.L NO-04,PLOT NO-819(P),P.S-JAMALPUR, DIST-PURBA BARDHAMAN"
53,SIA/WB/MIN/556062/2026,Clearance Type: Application for EC for Mining of Minor Minerals of Mine Lease (0-5 HA) - Form-2 S/W No.: SW/263526/2025,Raihat Sand Mine,WEST BENGAL,MD HUMAYUN KABIR,Category: B2 Sector: Non-Coal Mining Date of Submission: 31/01/2026,SEIAA,Under Verification,"Applicant MD Humayun Kabir is the successful highest bidder for Sand Block No. BIR/SAINTHIA/RAIHAT/043/2016 following the recent auction conducted by the Government of West Bengal and will obtain sand mining lease after deed registration. The mining lease will be granted over an area of 4.93 Hectare/12.19 Acres on river Mayurakshi at Plot no: 348(P), 349(P), 363(P) & 403(P), in Mouza: Raihat, P.S.- Sainthia, J.L. No.- 24, District: Birbhum, State: West Bengal."
54,IA/WB/IND1/548100/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/256780/2025","Proposed ISP: Iron Ore Beneficiation Plant (2.8 MTPA), Pelletization Plant (2 MTPA) with PGP (475.2 MNm3/Annum), DRI(1.32 MTPA), SMS with IF (0.75 MTPA) and EAF (0.6 MTPA) with common LRF & CCM, SAF (Max. 0.108616 MTPA){0.108616 MTPA HC FeMn/ 0.09 MTPA MC FeMn/ 0.080034 MTPA SiMn/ 0.0858 MTPA FeCr} with 15 Ton AOD/VD/Converter, Slag Grinding Unit (0.396 MTPA), Oxygen Plant (0.066 MTPA), Rolling Mill (1.28 MTPA), BrickManufacturing Plant(132 million Bricks/Annum)& CPP(160 MW WHRB & 42 MW CFBC)",WEST BENGAL,GIRIDHAN METAL PRIVATE LIMITED,Category: A Sector: Industrial Projects - 1 Date of Submission: 29/01/2026,MOEFCC,EDS Raised,"M/s Giridhan Metal Private Limited is proposing Integrated Steel Plant: Iron Ore Beneficiation Plant (2.8 MTPA), Pelletization Plant (2 MTPA) with PGP (475.2 MNm3 /Annum.), Sponge Iron (1.32 MTPA), SMS with IF (0.75 MTPA) and EAF (0.6 MTPA) with common LRF & CCM, SAF (Max. 0.108616 MTPA){0.108616 MTPA HC FeMn/ 0.09 MTPA MC FeMn/ 0.080034 MTPA SiMn/ 0.0858 MTPA FeCr} with 15 Ton AOD/VD/Converter, Slag Grinding Unit (0.396 MTPA), Oxygen Plant (0.066 MTPA), Rolling Mills (1.28 MTPA), Brick Manufact"
55,SIA/WB/MIN/562385/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/269569/2025",Gumriyapal Sand Mine,WEST BENGAL,MR. ANINDU KUMAR DE,Category: B1 Sector: Non-Coal Mining Date of Submission: 14/01/2026,SEIAA,Proposal Accepted and Referred to SEAC,"Applicant Anindu Kumar De is the successful highest bidder for Sand Block No- MKHB-11 following the recent auction conducted by the Government of West Bengal and will obtain sand mining lease after deed registration. The mining lease will be granted over an area of 4.5 Hectare/11.1 Acres on river Kangshabati at Plot no: 381 (P), in Mouza: Gumriyapal, P.S.- Kharagpur, J.L. No.- 1, District: Paschim Medinipur, State: West Bengal."
56,IA/WB/IND1/563074/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/270193/2025","Proposed Installation of Blast Furnace with Pig Casting Machine, Captive Power Plant, Sinter Plant at Mouza–Bamunara P.o-Gopalpur, District-Paschim Bardhaman, State-West Bengal by M/s Kejriwal Castings Limited",WEST BENGAL,KEJRIWAL CASTINGS LIMITED,Category: A Sector: Industrial Projects - 1 Date of Submission: 14/01/2026,MOEFCC,Proposal pulled back (withdrawn),"M/s Kejriwal Castings Limited (KCL) has proposed Installation of Blast Furnace along with CPP (Captive Power Plant), PCI, Oxygen & Nitrogen Plant, Sinter Plant and Coal Gasifier plant at Mouza–Bamunara P.O.-Gopalpur, District-Paschim Bardhaman, State-West Bengal. Proposed Production capacity of the Blast furnace is 225000 TPA and Captive Power Plant (CPP) - 5 MW, PCI - 45000 TPA, Oxygen Plant - 30000 TPA, Nitrogen Plant - 9000 TPA, Sinter Plant - 500000 TPA and Coal Gasifier plant - 30000 M3/ da"
57,SIA/WB/MIN/566862/2026,Clearance Type: Application for amendment in ToR (for categories A & B1)/Amendment in EC (for category B2)- Form-3 S/W No.: SW/235732/2025,MKSHB - 2,WEST BENGAL,VARIETY VYAPAAR PVT LTD,Category: B1 Sector: Non-Coal Mining Date of Submission: 27/01/2026,SEIAA,Proposal Accepted and Referred to SEAC,"Sand Block – MKSHB - 2 is situated at J. L. No. – 141, Plot No. 346 (p) & 347 (p), Mouza – Amilasai, Village – Amilasai, Police Station – Keshiary, District – Paschim Medinipur, State - West Bengal and it lies on Subarnarekha River comprising an area of 2.81 Hectare (6.94 Acres). The block is having replenishable geological resource of riverbed materials consists of mainly Sand in a tune of around 3,93,681 cum in 5 years considering replenishment rate of 91.75%. Barring the safety zone and block"
58,SIA/WB/MIN/565674/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/272411/2026",Radhakantapur Sand Mine,WEST BENGAL,SWAPAN MONDAL,Category: B1 Sector: Non-Coal Mining Date of Submission: 16/01/2026,SEIAA,Proposal pulled back (withdrawn),"Applicant SWAPAN MONDAL is the successful highest bidder of Sand Block No.: 0107DM013 after participating in sand block auction conducted by Government of West Bengal and will obtain sand mining lease after deed registration. The mining lease will be granted over an area of 3.53 Hectare/8.73 Acres on river Damodar at Mouza –Radhakantapur, P.S.-Barjora, Dist –Bankura, West Bengal, over Plot No.448(P),513(P), J.L. No.-60."
59,SIA/WB/MIN/564785/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/271689/2026",Naihat Sand Mine on Subarnarekha River of Srikanta Mondal,WEST BENGAL,PRASHANTA MONDAL,Category: B1 Sector: Non-Coal Mining Date of Submission: 09/01/2026,SEIAA,ADS Raised,"Applicant Srikanta Mondal is the successful highest bidder for Sand Block No. MSHB-9 following the recent auction conducted by the Government of West Bengal and will obtain sand mining lease after deed registration. The mining lease will be granted over an area of 5.00 Hectare/12.36 Acres on river Subarnarekha at Plot no: 1831(P) in Mouza: Naihat, P.S.- Sankrail, J.L. No.- 286, District: Jhargram, State: West Bengal."
60,SIA/WB/MIN/558573/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/266038/2025",MIN_JH_31D,WEST BENGAL,WEST BENGAL MINERAL DEVELOPMENT AND TRADING CORPORATION LIMITED,Category: B1 Sector: Non-Coal Mining Date of Submission: 19/01/2026,SEIAA,Proposal Accepted and Referred to SEAC,"MIN_JH_31D Sand Mine belongs to Subarnarekha riverbed deposit which is located at Mouza- Shimulia & Dhitpur, JL No. 278, 267, Plot no. 1270,1271, 701, 702, 703, P.S.: Sankrail, District: Jhargram, State: West Bengal."
61,IA/WB/IND1/564625/2026,"Clearance Type: Application for EC (Category A, B1, and B2 Violation)- Form 1 S/W No.: SW/243525/2025","Expansion of Sponge Iron Plant to increase the production capacity from 1,15,500 TPA to 2,31,000 TPA by adding an additional 350 TPD DRI Kiln alongwith the existing 350 TPD DRI Kiln, WHRB based Captive Power Plant from 8 MW to 16 MW, Ferro Alloy Plant for production of Silico Manganese from 16,929 TPA to 33858 TPA or Ferro Manganese from 21,092 TPA to 42184 TPA or Ferro Silicon from 9,191 TPA to 18382 TPA by adding an additional 9 MVA#SAF along with the existing 9 MVA#SAF",WEST BENGAL,SATYAM IRON & STEEL CO PRIVATE LIMITED,Category: A Sector: Industrial Projects - 1 Date of Submission: 12/01/2026,MOEFCC,EDS Raised,"Expansion of Sponge Iron Plant to increase the production capacity from 1,15,500 TPA to 2,31,000 TPA by adding an additional 350 TPD DRI Kiln alongwith the existing 350 TPD DRI Kiln, WHRB based Captive Power Plant from 8 MW to 16 MW, Ferro Alloy Plant for production of Silico Manganese from 16,929 TPA to 33858 TPA or Ferro Manganese from 21,092 TPA to 42184 TPA or Ferro Silicon from 9,191 TPA to 18382 TPA by adding an additional 9 MVA#SAF alongwith the existing 9 MVA#SAF at Mouza- Mondalpur , Ja"
62,IA/WB/IND1/567762/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/274194/2026","Proposed Expansion of existing DI Pipe Manufacturing Unit by installation of Blast Furnace with Pig Casting Machine, Captive Power Plant, Sinter Plant at Mouza–Bamunara P.o-Gopalpur, District-Paschim Bardhaman, State-West Bengal by M/s Kejriwal Castings Limited",WEST BENGAL,KEJRIWAL CASTINGS LIMITED,Category: A Sector: Industrial Projects - 1 Date of Submission: 03/02/2026,MOEFCC,EDS Raised,"M/s Kejriwal Castings Limited (KCL) has proposed Expansion of existing DI Pipe Manufacturing Unit by installation of Blast Furnace with Pig Casting Machine, Captive Power Plant, Sinter Plant at Mouza–Bamunara P.o-Gopalpur, District-Paschim Bardhaman, State-West Bengal. This project earlier got Environmental clearance from West Bengal SEIAA vide letter dated 388/EN/T-II-I/066/2018 Dated 18.02.2020 for DI Pipe Manufacturing facility with Production Capacity – 97200 TPA and Plant Area – 10.41 Acre."
63,SIA/WB/MIN/566428/2026,Clearance Type: Application for EC for Mining of Minor Minerals of Mine Lease (0-5 HA) - Form-2 S/W No.: SW/273052/2026,HUSSENPUR SAND MINE – (SAND BLOCK CODE - Bir/Nanoor/Hussenpur/208/2016),WEST BENGAL,VARIETY VYAPAAR PVT LTD,Category: B2 Sector: Non-Coal Mining Date of Submission: 22/01/2026,SEIAA,Under Verification,"HUSSENPUR SAND MINE – (SAND BLOCK CODE - Bir/Nanoor/Hussenpur/208/2016) is situated at J. L. No. 131, Plot No. 408/410(P), Mouza – Hussenpur, Village – Hussenpur, Police Station – Nanoor, District – Birbhum, State - West Bengal and it lies on Ajay River comprising an area of 0.70 Hectare (1.73 Acres). The block is having replenishable geological resource of riverbed materials consists of mainly Sand in a tune of around 85,822.80 cum in 5 years considering replenishment rate of 77.17%. Barring th"
64,SIA/WB/MIN/563872/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/270887/2026",KOTSIMUL SAND MINE,WEST BENGAL,SUDARSHAN GUPTA,Category: B1 Sector: Non-Coal Mining Date of Submission: 01/01/2026,SEIAA,Referred to SEIAA,"KOTSIMUL SAND MINE ON MUNDESWARI RIVER, POTENTIAL ZONE-PBBD_RN2_DA_19OF DSR 2024,AREA-2.11 HA(ACRE-5.22), MOUZA-KOTSIMUL,P.S-MADHABDIHI,BLOCK-RAINA-II,DIST-PURBA BARDHAMA,AUCTION ID-2017_WB_221"
65,IA/WB/IND1/565009/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/271869/2026","Expansion cum modification of existing Steel Plant by modification of existing Sinter Plant from (1X60 M2 + 2X26 M2) to (1X70 M2 + 2X30 M2), upgradation of existing 2X300 M3 MBF to 2X365 M3 MBF, upgradation of existing EAFs from (1X4 MVA + 4X3 MVA) to (5X4 MVA), expansion of existing DIP Plant from 6,04,800 TPA to 10,00,000 TPA and Installation of new units 1.8 MTPA Iron ore Beneficiation Plant, 1.2 MTPA Pellet Plant, 2,00,000 TPA PCI Plant, 1,11,680 TPA O2 Plant and 2,00,000 TPA Rolling Mill",WEST BENGAL,JAI BALAJI INDUSTRIES LTD,Category: A Sector: Industrial Projects - 1 Date of Submission: 10/01/2026,MOEFCC,Standard ToR Granted,"Existing Project : Blast Furnaces (1X250 M3 & 1X300 M3) to produce 5,58,250 TPA Hot Metal, 9,08,256 TPA Sinter Plant, 5,04,000 TPA DIP Plant and 33,000 Ferro Alloys Plant (through EAF route). Proposes expansion cum modification of the existing plant through following way : - Modification of existing Sinter Plant from (1X60 M2 + 2 X 26 M2) to (1X70 M2 + 2 X 30 M2) - Upgradation of existing 2X300 M3 MBFs to 2X365 M3 MBFs - Installation of new 2,00,000 TPA PCI Plant - Upgradation of existing EAFs f"
66,SIA/WB/MIN/563691/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/270722/2025",Sand and Stone Block – Patharhirhira Part I Sand and Stone Mine (Patharhirhira Part I),WEST BENGAL,FALCON ABASAN PVT. LTD.,Category: B1 Sector: Non-Coal Mining Date of Submission: 19/01/2026,SEIAA,Proposal Accepted and Referred to SEAC,"Patharhirhira Part I Sand and Stone Mine (Patharhirhira Part I) is situated at J. L. No. – 25, Plot No. 373, 374, 366, 367, 368, 363, 605, 604, 602, 97, 180 Mouza – Patharhirhira, Village – Patharhirhira, Police Station – Phansidewa, District – Darjeeling, State - West Bengal and it lies on Chenga River comprising an area of 4.90 Hectare (12.10 Acres). The block is having replenishable geological resource of riverbed materials consists of Sand, Gravel and Pebbles in a tune of around 5,24,300 cum"
67,SIA/WB/INFRA2/564039/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/270879/2026",Development of Centralized Administrative & HRD Complex and Project Office Building,WEST BENGAL,STEEL AUTHORITY OF INDIA LTD,Category: B2 Sector: INFRA-2 Date of Submission: 05/01/2026,SEIAA,DELISTED BY SYSTEM (at : 06/02/2026),Development of Centralized Administrative & HRD Complex and Project Office Building
68,SIA/WB/INFRA2/565320/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/272120/2026",INSIGNIA,WEST BENGAL,SRIJI GOPALJI NPR ENCLAVE LLP,Category: B2 Sector: INFRA-2 Date of Submission: 13/01/2026,SEIAA,Under Verification,Housing Complex of two blocks of G+XII storied buildings
69,SIA/WB/MIN/563696/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/270725/2025",Sand and Stone Block – Patharhirhira Part II Sand and Stone Mine (Patharhirhira Part II),WEST BENGAL,FALCON ABASAN PVT. LTD.,Category: B1 Sector: Non-Coal Mining Date of Submission: 19/01/2026,SEIAA,Proposal Accepted and Referred to SEAC,"Patharhirhira Part II Sand and Stone Mine (Patharhirhira Part II) is situated at J. L. No. – 25, Plot No. 373, 374, 366, 367, 368, 363, 605, 604, 602, 97, 180. Mouza – Patharhirhira, Village – Patharhirhira, Police Station – Phansidewa, District – Darjeeling, State - West Bengal and it lies on Chenga River comprising an area of 4.90 Hectare (12.10 Acres). The block is having replenishable geological resource of riverbed materials consists of Sand, Gravel and Pebbles in a tune of around 5,24,300 "
70,SIA/WB/MIN/565547/2026,Clearance Type: Application for EC for Mining of Minor Minerals of Mine Lease (0-5 HA) - Form-2 S/W No.: SW/272299/2026,Bhikanpur Sand Mine (MSB-33),WEST BENGAL,PRANAB BHAKTA,Category: B2 Sector: Non-Coal Mining Date of Submission: 17/01/2026,SEIAA,Under Verification,"Bhikanpur Sand Mine (MSB-33) is situated at J. L. No. – 36, Plot No. 133(P) & 135(P), Mouza – Bhikanpur, Village – Bhikanpur, Police Station – Kotwali, District – Paschim Medinipur, State - West Bengal and it lies on Kangsabati River comprising an area of 2.00 Hectare (4.94 Acres). The block is having replenishable geological resource of riverbed materials consists of mainly Sand in a tune of around 2,76,792 cum in 5 years considering replenishment rate of 90.33%. Barring the safety zone and blo"
